key,locale,content,tags
"page.title.332","de","Sample content for page.title.332 in de 332","desktop,mobile"
"page.description.333","it","Sample content for page.description.333 in it 333","desktop,api"
"app.error.334","fr","Sample content for app.error.334 in fr 334","mobile,api"
"component.title.335","it","Sample content for component.title.335 in it 335","desktop"
"app.description.336","en","Sample content for app.description.336 in en 336","desktop"
"error.title.337","fr","Sample content for error.title.337 in fr 337","desktop,web,mobile"
"app.title.338","en","Sample content for app.title.338 in en 338","desktop,web"
"component.description.339","es","Sample content for component.description.339 in es 339","web,mobile"
"page.label.340","it","Sample content for page.label.340 in it 340","desktop"
"error.label.341","en","Sample content for error.label.341 in en 341","desktop"
"page.description.342","en","Sample content for page.description.342 in en 342","desktop,web"
"error.error.343","en","Sample content for error.error.343 in en 343","desktop"
"component.button.344","fr","Sample content for component.button.344 in fr 344","api"
"error.error.345","it","Sample content for error.error.345 in it 345","web,mobile"
"error.error.346","it","Sample content for error.error.346 in it 346","web,mobile"
"message.title.347","it","Sample content for message.title.347 in it 347","api"
"error.button.348","de","Sample content for error.button.348 in de 348","mobile,api"
"message.label.349","it","Sample content for message.label.349 in it 349","desktop"
"error.description.350","it","Sample content for error.description.350 in it 350","desktop"
"page.description.351","de","Sample content for page.description.351 in de 351","desktop,mobile,api"
"message.error.352","es","Sample content for message.error.352 in es 352","desktop"
"component.button.353","de","Sample content for component.button.353 in de 353","desktop"
"component.error.354","es","Sample content for component.error.354 in es 354","desktop"
"error.description.355","de","Sample content for error.description.355 in de 355","api"
"page.title.356","es","Sample content for page.title.356 in es 356","desktop"
"app.error.357","fr","Sample content for app.error.357 in fr 357","mobile,api"
"app.error.358","fr","Sample content for app.error.358 in fr 358","desktop,api"
"component.title.359","en","Sample content for component.title.359 in en 359","desktop,web"
"page.description.360","de","Sample content for page.description.360 in de 360","web,mobile"
"message.description.361","fr","Sample content for message.description.361 in fr 361","web,mobile"
"message.description.362","it","Sample content for message.description.362 in it 362","desktop,mobile"
"component.error.363","en","Sample content for component.error.363 in en 363","desktop,mobile"
"page.error.364","es","Sample content for page.error.364 in es 364","web"
"page.label.365","es","Sample content for page.label.365 in es 365","web"
"error.description.366","en","Sample content for error.description.366 in en 366","desktop,web,api"
"error.title.367","it","Sample content for error.title.367 in it 367","desktop,api"
"component.button.368","en","Sample content for component.button.368 in en 368","desktop,api"
"component.title.369","de","Sample content for component.title.369 in de 369","desktop,mobile"
"message.description.370","it","Sample content for message.description.370 in it 370","web,api"
"app.button.371","en","Sample content for app.button.371 in en 371","mobile,api"
"app.title.372","de","Sample content for app.title.372 in de 372","api"
"component.button.373","fr","Sample content for component.button.373 in fr 373","web"
"message.button.374","de","Sample content for message.button.374 in de 374","api"
"app.description.375","it","Sample content for app.description.375 in it 375","desktop,web,mobile"
"page.error.376","de","Sample content for page.error.376 in de 376","api"
"app.error.377","fr","Sample content for app.error.377 in fr 377","web,mobile,api"
"app.button.378","de","Sample content for app.button.378 in de 378","desktop,web"
"page.label.379","de","Sample content for page.label.379 in de 379","desktop,web"
"component.button.380","en","Sample content for component.button.380 in en 380","mobile"
"app.button.381","it","Sample content for app.button.381 in it 381","api"
"message.error.382","fr","Sample content for message.error.382 in fr 382","web"
"error.description.383","fr","Sample content for error.description.383 in fr 383","desktop,web"
"component.description.384","es","Sample content for component.description.384 in es 384","desktop,api"
"app.error.385","es","Sample content for app.error.385 in es 385","mobile,api"
"message.title.386","it","Sample content for message.title.386 in it 386","api"
"component.label.387","en","Sample content for component.label.387 in en 387","desktop,web"
"page.error.388","fr","Sample content for page.error.388 in fr 388","desktop,web"
"error.description.389","en","Sample content for error.description.389 in en 389","desktop"
"app.error.390","fr","Sample content for app.error.390 in fr 390","desktop,web"
"error.error.391","es","Sample content for error.error.391 in es 391","api"
"error.label.392","es","Sample content for error.label.392 in es 392","desktop,mobile"
"page.description.393","en","Sample content for page.description.393 in en 393","desktop"
"error.label.394","it","Sample content for error.label.394 in it 394","mobile,api"
"component.title.395","de","Sample content for component.title.395 in de 395","web"
"component.button.396","fr","Sample content for component.button.396 in fr 396","web,api"
"message.button.397","it","Sample content for message.button.397 in it 397","api"
"app.button.398","de","Sample content for app.button.398 in de 398","api"
"error.label.399","de","Sample content for error.label.399 in de 399","mobile"
"component.description.400","es","Sample content for component.description.400 in es 400","mobile"
"error.button.401","es","Sample content for error.button.401 in es 401","desktop,api"
"app.label.402","es","Sample content for app.label.402 in es 402","desktop"
"app.error.403","fr","Sample content for app.error.403 in fr 403","mobile,api"
"page.label.404","en","Sample content for page.label.404 in en 404","mobile,api"
"component.button.405","de","Sample content for component.button.405 in de 405","mobile"
"message.error.406","fr","Sample content for message.error.406 in fr 406","desktop"
"app.description.407","es","Sample content for app.description.407 in es 407","desktop,web"
"app.button.408","es","Sample content for app.button.408 in es 408","desktop,web"
"message.button.409","es","Sample content for message.button.409 in es 409","web,api"
"app.label.410","it","Sample content for app.label.410 in it 410","desktop,mobile"
"page.title.411","it","Sample content for page.title.411 in it 411","mobile"
"app.label.412","de","Sample content for app.label.412 in de 412","mobile,api"
"error.button.413","fr","Sample content for error.button.413 in fr 413","web,api"
"error.title.414","it","Sample content for error.title.414 in it 414","api"
"app.title.415","it","Sample content for app.title.415 in it 415","api"
"app.label.416","de","Sample content for app.label.416 in de 416","web"
"component.button.417","es","Sample content for component.button.417 in es 417","web"
"component.button.418","it","Sample content for component.button.418 in it 418","desktop,mobile,api"
"component.button.419","it","Sample content for component.button.419 in it 419","web"
"error.label.420","fr","Sample content for error.label.420 in fr 420","mobile,api"
"error.label.421","es","Sample content for error.label.421 in es 421","mobile"
"error.button.422","de","Sample content for error.button.422 in de 422","web"
"app.error.423","en","Sample content for app.error.423 in en 423","mobile"
"app.title.424","es","Sample content for app.title.424 in es 424","desktop,api"
"app.description.425","es","Sample content for app.description.425 in es 425","api"
"component.title.426","it","Sample content for component.title.426 in it 426","desktop,mobile,api"
"error.error.427","it","Sample content for error.error.427 in it 427","desktop"
"component.label.428","fr","Sample content for component.label.428 in fr 428","web,mobile"
"page.error.429","en","Sample content for page.error.429 in en 429","desktop,web"
"component.button.430","fr","Sample content for component.button.430 in fr 430","mobile"
"app.button.431","it","Sample content for app.button.431 in it 431","web,api"
"error.title.432","it","Sample content for error.title.432 in it 432","desktop"
"message.description.433","it","Sample content for message.description.433 in it 433","desktop,mobile"
"message.error.434","it","Sample content for message.error.434 in it 434","mobile"
"app.error.435","fr","Sample content for app.error.435 in fr 435","desktop"
"page.error.436","de","Sample content for page.error.436 in de 436","web"
"message.error.437","fr","Sample content for message.error.437 in fr 437","desktop"
"app.title.438","it","Sample content for app.title.438 in it 438","web,mobile"
"page.button.439","fr","Sample content for page.button.439 in fr 439","desktop,web"
"message.error.440","en","Sample content for message.error.440 in en 440","desktop,web"
"error.description.441","es","Sample content for error.description.441 in es 441","mobile"
"component.label.442","fr","Sample content for component.label.442 in fr 442","mobile"
"component.description.443","fr","Sample content for component.description.443 in fr 443","mobile"
"message.label.444","it","Sample content for message.label.444 in it 444","web,api"
"page.title.445","fr","Sample content for page.title.445 in fr 445","web"
"error.description.446","de","Sample content for error.description.446 in de 446","web,mobile,api"
"message.button.447","fr","Sample content for message.button.447 in fr 447","api"
"error.description.448","it","Sample content for error.description.448 in it 448","desktop,mobile,api"
"error.error.449","en","Sample content for error.error.449 in en 449","web"
"component.label.450","en","Sample content for component.label.450 in en 450","desktop,api"
"error.error.451","es","Sample content for error.error.451 in es 451","web,mobile"
"error.description.452","it","Sample content for error.description.452 in it 452","desktop,api"
"page.error.453","it","Sample content for page.error.453 in it 453","web,api"
"component.title.454","de","Sample content for component.title.454 in de 454","desktop,mobile,api"
"app.error.455","it","Sample content for app.error.455 in it 455","desktop,api"
"page.error.456","it","Sample content for page.error.456 in it 456","desktop"
"component.title.457","en","Sample content for component.title.457 in en 457","desktop,web,mobile"
"app.error.458","es","Sample content for app.error.458 in es 458","api"
"page.title.459","es","Sample content for page.title.459 in es 459","api"
"app.description.460","de","Sample content for app.description.460 in de 460","web,mobile"
"message.title.461","fr","Sample content for message.title.461 in fr 461","desktop,mobile"
"component.title.462","en","Sample content for component.title.462 in en 462","mobile"
"app.title.463","de","Sample content for app.title.463 in de 463","api"
"page.error.464","es","Sample content for page.error.464 in es 464","web,mobile"
"component.error.465","de","Sample content for component.error.465 in de 465","web"
"message.button.466","en","Sample content for message.button.466 in en 466","web"
"page.label.467","it","Sample content for page.label.467 in it 467","desktop,web,api"
"error.error.468","en","Sample content for error.error.468 in en 468","desktop,mobile,api"
"component.error.469","en","Sample content for component.error.469 in en 469","desktop,api"
"component.description.470","fr","Sample content for component.description.470 in fr 470","web,mobile,api"
"error.button.471","it","Sample content for error.button.471 in it 471","web,api"
"error.title.472","en","Sample content for error.title.472 in en 472","desktop,mobile"
"component.label.473","fr","Sample content for component.label.473 in fr 473","desktop,api"
"page.description.474","en","Sample content for page.description.474 in en 474","api"
"message.title.475","es","Sample content for message.title.475 in es 475","desktop,mobile,api"
"app.title.476","de","Sample content for app.title.476 in de 476","desktop,api"
"message.button.477","fr","Sample content for message.button.477 in fr 477","desktop,web"
"error.error.478","es","Sample content for error.error.478 in es 478","web"
"page.label.479","it","Sample content for page.label.479 in it 479","desktop"
"message.button.480","de","Sample content for message.button.480 in de 480","web"
"page.title.481","fr","Sample content for page.title.481 in fr 481","desktop"
"component.label.482","fr","Sample content for component.label.482 in fr 482","desktop,mobile"
"component.button.483","it","Sample content for component.button.483 in it 483","api"
"app.title.484","it","Sample content for app.title.484 in it 484","desktop"
"component.description.485","de","Sample content for component.description.485 in de 485","mobile,api"
"component.error.486","de","Sample content for component.error.486 in de 486","desktop,web"
"app.button.487","de","Sample content for app.button.487 in de 487","desktop,api"
"message.label.488","it","Sample content for message.label.488 in it 488","desktop"
"app.description.489","en","Sample content for app.description.489 in en 489","api"
"error.description.490","it","Sample content for error.description.490 in it 490","desktop,web"
"error.title.491","de","Sample content for error.title.491 in de 491","desktop"
"app.error.492","es","Sample content for app.error.492 in es 492","desktop,api"
"error.error.493","es","Sample content for error.error.493 in es 493","web"
"page.error.494","it","Sample content for page.error.494 in it 494","mobile"
"message.description.495","es","Sample content for message.description.495 in es 495","web,api"
"error.error.496","es","Sample content for error.error.496 in es 496","desktop,web"
"app.error.497","fr","Sample content for app.error.497 in fr 497","api"
"message.title.498","es","Sample content for message.title.498 in es 498","desktop,api"
"component.button.499","en","Sample content for component.button.499 in en 499","desktop"
"message.title.500","it","Sample content for message.title.500 in it 500","web,api"
"component.button.501","fr","Sample content for component.button.501 in fr 501","mobile"
"page.label.502","en","Sample content for page.label.502 in en 502","web"
"message.button.503","en","Sample content for message.button.503 in en 503","web,mobile,api"
"message.title.504","de","Sample content for message.title.504 in de 504","desktop,web"
"component.error.505","fr","Sample content for component.error.505 in fr 505","desktop,web"
"message.description.506","fr","Sample content for message.description.506 in fr 506","web"
"app.error.507","en","Sample content for app.error.507 in en 507","desktop,api"
"app.title.508","it","Sample content for app.title.508 in it 508","desktop"
"message.title.509","de","Sample content for message.title.509 in de 509","web,mobile"
"page.label.510","fr","Sample content for page.label.510 in fr 510","api"
"app.description.511","es","Sample content for app.description.511 in es 511","web"
"component.button.512","de","Sample content for component.button.512 in de 512","desktop,web,mobile"
"error.label.513","it","Sample content for error.label.513 in it 513","desktop"
"message.title.514","it","Sample content for message.title.514 in it 514","web"
"message.button.515","en","Sample content for message.button.515 in en 515","web,api"
"error.description.516","en","Sample content for error.description.516 in en 516","desktop,web"
"page.error.517","es","Sample content for page.error.517 in es 517","desktop,api"
"error.description.518","fr","Sample content for error.description.518 in fr 518","desktop,api"
"app.label.519","en","Sample content for app.label.519 in en 519","api"
"error.title.520","fr","Sample content for error.title.520 in fr 520","web,mobile"
"component.label.521","es","Sample content for component.label.521 in es 521","web"
"app.label.522","es","Sample content for app.label.522 in es 522","desktop"
"error.error.523","en","Sample content for error.error.523 in en 523","web,mobile,api"
"page.error.524","en","Sample content for page.error.524 in en 524","desktop,mobile"
"component.button.525","fr","Sample content for component.button.525 in fr 525","web"
"error.label.526","it","Sample content for error.label.526 in it 526","mobile"
"message.label.527","de","Sample content for message.label.527 in de 527","mobile"
"component.button.528","de","Sample content for component.button.528 in de 528","api"
"page.error.529","it","Sample content for page.error.529 in it 529","desktop,api"
"message.error.530","de","Sample content for message.error.530 in de 530","desktop,mobile"
"component.error.531","es","Sample content for component.error.531 in es 531","mobile,api"
"app.button.532","fr","Sample content for app.button.532 in fr 532","desktop"
"component.description.533","it","Sample content for component.description.533 in it 533","desktop,web"
"component.label.534","es","Sample content for component.label.534 in es 534","desktop"
"page.description.535","it","Sample content for page.description.535 in it 535","desktop,api"
"message.error.536","de","Sample content for message.error.536 in de 536","web"
"page.error.537","fr","Sample content for page.error.537 in fr 537","api"
"component.error.538","fr","Sample content for component.error.538 in fr 538","mobile"
"page.error.539","de","Sample content for page.error.539 in de 539","mobile,api"
"component.error.540","it","Sample content for component.error.540 in it 540","mobile"
"app.description.541","it","Sample content for app.description.541 in it 541","desktop,mobile,api"
"error.label.542","es","Sample content for error.label.542 in es 542","web,mobile"
"component.error.543","en","Sample content for component.error.543 in en 543","desktop,web"
"message.title.544","en","Sample content for message.title.544 in en 544","desktop,api"
"message.button.545","it","Sample content for message.button.545 in it 545","mobile,api"
"error.label.546","en","Sample content for error.label.546 in en 546","desktop,api"
"message.label.547","es","Sample content for message.label.547 in es 547","web"
"page.title.548","en","Sample content for page.title.548 in en 548","desktop,web,mobile"
"error.description.549","fr","Sample content for error.description.549 in fr 549","api"
"app.description.550","es","Sample content for app.description.550 in es 550","desktop,web,mobile"
"page.description.551","de","Sample content for page.description.551 in de 551","mobile"
"component.button.552","fr","Sample content for component.button.552 in fr 552","desktop"
"message.title.553","en","Sample content for message.title.553 in en 553","api"
"app.description.554","de","Sample content for app.description.554 in de 554","mobile"
"error.description.555","de","Sample content for error.description.555 in de 555","api"
"component.title.556","de","Sample content for component.title.556 in de 556","desktop,web,api"
"page.title.557","fr","Sample content for page.title.557 in fr 557","desktop,mobile,api"
"error.error.558","es","Sample content for error.error.558 in es 558","api"
"component.label.559","en","Sample content for component.label.559 in en 559","desktop,api"
"error.description.560","de","Sample content for error.description.560 in de 560","mobile"
"component.error.561","fr","Sample content for component.error.561 in fr 561","web"
"page.button.562","fr","Sample content for page.button.562 in fr 562","api"
"message.label.563","es","Sample content for message.label.563 in es 563","web,mobile,api"
"component.label.564","fr","Sample content for component.label.564 in fr 564","desktop,api"
"component.label.565","de","Sample content for component.label.565 in de 565","web"
"page.title.566","de","Sample content for page.title.566 in de 566","desktop,web"
"message.label.567","en","Sample content for message.label.567 in en 567","desktop,web,api"
"component.description.568","es","Sample content for component.description.568 in es 568","web,api"
"error.title.569","en","Sample content for error.title.569 in en 569","desktop,api"
"error.label.570","es","Sample content for error.label.570 in es 570","desktop,mobile"
"app.button.571","en","Sample content for app.button.571 in en 571","mobile,api"
"component.error.572","fr","Sample content for component.error.572 in fr 572","desktop,api"
"page.button.573","it","Sample content for page.button.573 in it 573","web"
"app.label.574","it","Sample content for app.label.574 in it 574","desktop,api"
"message.error.575","it","Sample content for message.error.575 in it 575","desktop,mobile,api"
"message.title.576","de","Sample content for message.title.576 in de 576","desktop,web"
"page.description.577","fr","Sample content for page.description.577 in fr 577","mobile"
"message.button.578","en","Sample content for message.button.578 in en 578","desktop,web"
"message.label.579","es","Sample content for message.label.579 in es 579","web"
"page.error.580","en","Sample content for page.error.580 in en 580","web,api"
"error.label.581","fr","Sample content for error.label.581 in fr 581","desktop,web,mobile"
"app.description.582","es","Sample content for app.description.582 in es 582","web,mobile,api"
"error.description.583","de","Sample content for error.description.583 in de 583","mobile"
"app.description.584","de","Sample content for app.description.584 in de 584","mobile,api"
"component.title.585","en","Sample content for component.title.585 in en 585","desktop,web,api"
"app.button.586","en","Sample content for app.button.586 in en 586","desktop"
"error.button.587","es","Sample content for error.button.587 in es 587","web"
"app.title.588","de","Sample content for app.title.588 in de 588","web"
"app.label.589","en","Sample content for app.label.589 in en 589","api"
"message.error.590","fr","Sample content for message.error.590 in fr 590","web"
"app.description.591","de","Sample content for app.description.591 in de 591","desktop,mobile"
"app.error.592","it","Sample content for app.error.592 in it 592","web"
"error.title.593","it","Sample content for error.title.593 in it 593","mobile"
"app.description.594","en","Sample content for app.description.594 in en 594","mobile,api"
"component.label.595","fr","Sample content for component.label.595 in fr 595","web,mobile,api"
"error.error.596","fr","Sample content for error.error.596 in fr 596","desktop"
"page.description.597","de","Sample content for page.description.597 in de 597","web"
"error.label.598","it","Sample content for error.label.598 in it 598","desktop,mobile,api"
"error.title.599","es","Sample content for error.title.599 in es 599","desktop"
"component.button.600","es","Sample content for component.button.600 in es 600","desktop,web"
"error.button.601","it","Sample content for error.button.601 in it 601","web,api"
"error.title.602","de","Sample content for error.title.602 in de 602","desktop,web"
"error.error.603","de","Sample content for error.error.603 in de 603","api"
"error.description.604","es","Sample content for error.description.604 in es 604","web"
"error.error.605","fr","Sample content for error.error.605 in fr 605","mobile,api"
"message.error.606","it","Sample content for message.error.606 in it 606","desktop,mobile,api"
"app.description.607","fr","Sample content for app.description.607 in fr 607","mobile"
"error.error.608","es","Sample content for error.error.608 in es 608","api"
"app.label.609","es","Sample content for app.label.609 in es 609","desktop"
"app.button.610","en","Sample content for app.button.610 in en 610","desktop,mobile"
"app.error.611","fr","Sample content for app.error.611 in fr 611","mobile"
"component.button.612","fr","Sample content for component.button.612 in fr 612","desktop"
"message.description.613","en","Sample content for message.description.613 in en 613","mobile"
"message.title.614","fr","Sample content for message.title.614 in fr 614","web,mobile"
"component.error.615","de","Sample content for component.error.615 in de 615","desktop,api"
"message.label.616","en","Sample content for message.label.616 in en 616","mobile"
"app.description.617","es","Sample content for app.description.617 in es 617","web,mobile"
"component.button.618","it","Sample content for component.button.618 in it 618","mobile"
"app.title.619","fr","Sample content for app.title.619 in fr 619","web,api"
"app.error.620","en","Sample content for app.error.620 in en 620","desktop,mobile"
"message.title.621","de","Sample content for message.title.621 in de 621","mobile"
"component.title.622","it","Sample content for component.title.622 in it 622","desktop,api"
"message.error.623","de","Sample content for message.error.623 in de 623","mobile"
"message.button.624","de","Sample content for message.button.624 in de 624","desktop,web,api"
"component.button.625","en","Sample content for component.button.625 in en 625","desktop,web"
"app.label.626","en","Sample content for app.label.626 in en 626","web,mobile"
"error.title.627","de","Sample content for error.title.627 in de 627","desktop"
"error.button.628","es","Sample content for error.button.628 in es 628","web"
"app.error.629","fr","Sample content for app.error.629 in fr 629","web,mobile"
"component.error.630","de","Sample content for component.error.630 in de 630","web"
"component.description.631","it","Sample content for component.description.631 in it 631","desktop"
"error.button.632","en","Sample content for error.button.632 in en 632","mobile"
"message.button.633","en","Sample content for message.button.633 in en 633","desktop"
"component.label.634","it","Sample content for component.label.634 in it 634","desktop,web,api"
"error.label.635","it","Sample content for error.label.635 in it 635","api"
"component.button.636","fr","Sample content for component.button.636 in fr 636","desktop"
"app.title.637","en","Sample content for app.title.637 in en 637","web,api"
"app.label.638","fr","Sample content for app.label.638 in fr 638","mobile,api"
"page.label.639","en","Sample content for page.label.639 in en 639","desktop,api"
"error.title.640","it","Sample content for error.title.640 in it 640","mobile"
"error.button.641","en","Sample content for error.button.641 in en 641","desktop,mobile"
"error.title.642","en","Sample content for error.title.642 in en 642","web,api"
"component.button.643","es","Sample content for component.button.643 in es 643","desktop,web,mobile"
"message.button.644","fr","Sample content for message.button.644 in fr 644","mobile,api"
"app.button.645","es","Sample content for app.button.645 in es 645","mobile,api"
"page.label.646","fr","Sample content for page.label.646 in fr 646","api"
"component.label.647","fr","Sample content for component.label.647 in fr 647","mobile,api"
"component.label.648","it","Sample content for component.label.648 in it 648","mobile,api"
"error.description.649","de","Sample content for error.description.649 in de 649","web"
"page.error.650","fr","Sample content for page.error.650 in fr 650","web,api"
"app.title.651","en","Sample content for app.title.651 in en 651","desktop,api"
"page.description.652","it","Sample content for page.description.652 in it 652","desktop,web"
"component.error.653","de","Sample content for component.error.653 in de 653","desktop,mobile,api"
"component.title.654","en","Sample content for component.title.654 in en 654","web"
"page.label.655","en","Sample content for page.label.655 in en 655","web,mobile"
"message.title.656","de","Sample content for message.title.656 in de 656","desktop,api"
"error.button.657","it","Sample content for error.button.657 in it 657","web,mobile,api"
"message.description.658","en","Sample content for message.description.658 in en 658","desktop,web,mobile"
"page.error.659","en","Sample content for page.error.659 in en 659","desktop,web"
"message.description.660","fr","Sample content for message.description.660 in fr 660","desktop"
"message.button.661","it","Sample content for message.button.661 in it 661","desktop,web,api"
"component.description.662","fr","Sample content for component.description.662 in fr 662","desktop,api"
"message.title.663","en","Sample content for message.title.663 in en 663","api"
"app.button.664","en","Sample content for app.button.664 in en 664","desktop,web"
